Fanout,Number of nodes,Average number of messages for a join
2,1699,36.1
2,1700,35.9
2,1701,37.1
2,1702,35.9
2,1703,36.3
2,1704,36.9
2,1705,36.3
2,1706,36.4
2,1707,36.5
2,1708,36.4
2,1709,35.3
2,1710,36.6
2,1711,36.5
2,1712,36.5
2,1713,36
2,1714,36.2
2,1715,37.2
2,1716,36.2
2,1717,37.2
2,1718,36.5
2,1719,36.4
2,1720,36.7
2,1721,37.4
2,1722,36.5
2,1723,37.2
2,1724,36.2
2,1725,36.4
2,1726,36.9
2,1727,36.9
2,1728,37.1
2,1729,36.2
2,1730,36.4
2,1731,36.7
2,1732,35.8
2,1733,37
2,1734,36.3
2,1735,37.4
2,1736,36.1
2,1737,36.2
2,1738,36.7
2,1739,36.6
2,1740,35.9
2,1741,36.3
2,1742,36.5
2,1743,36.8
2,1744,37
2,1745,36.5
2,1746,35.8
2,1747,37
2,1748,36.9
2,1749,36.4
2,1750,35.7
2,1751,36.6
2,1752,37.1
2,1753,37.8
2,1754,37.3
2,1755,37.3
2,1756,36.7
2,1757,36.6
2,1758,36.4
2,1759,36.2
2,1760,35.8
2,1761,35.8
2,1762,36.4
2,1763,37.1
2,1764,36.3
2,1765,36.6
2,1766,35.9
2,1767,37.1
2,1768,35.6
2,1769,36.2
2,1770,36.9
2,1771,36.6
2,1772,35.3
2,1773,37.1
2,1774,37.2
2,1775,37.2
2,1776,36
2,1777,37
2,1778,36.4
2,1779,36.3
2,1780,36.9
2,1781,37.1
2,1782,36.2
2,1783,37.4
2,1784,36.8
2,1785,36.5
2,1786,36.5
2,1787,36.9
2,1788,36.8
2,1789,35.6
2,1790,36.4
2,1791,35.4
2,1792,35.2
2,1793,36.2
2,1794,35.4
2,1795,35.4
2,1796,35.8
2,1797,34.4
2,1798,35.8
2,1799,35.4
2,1800,34.9
2,1801,35.8
2,1802,36.1
2,1803,35.3
2,1804,36.5
2,1805,35.7
2,1806,35.4
2,1807,35.9
2,1808,35.1
2,1809,35.2
2,1810,35.6
2,1811,36.1
2,1812,35.9
2,1813,36.1
2,1814,34.9
2,1815,35.1
2,1816,35.1
2,1817,35.9
2,1818,35.5
2,1819,35.5
2,1820,35.1
2,1821,35.7
2,1822,36.1
2,1823,35.5
2,1824,34.7
2,1825,36.4
2,1826,35.5
2,1827,35.7
2,1828,35.2
2,1829,35.4
2,1830,34.8
2,1831,35.9
2,1832,34.7
2,1833,36.2
2,1834,35.3
2,1835,36.3
2,1836,36
2,1837,36.3
2,1838,35.9
2,1839,35.7
2,1840,35.2
2,1841,36.1
2,1842,35.4
2,1843,35.4
2,1844,35.9
2,1845,35.1
2,1846,36
2,1847,36.3
2,1848,34.4
2,1849,36.1
2,1850,35.3
2,1851,35.8
2,1852,34.9
2,1853,36.6
2,1854,35.6
2,1855,35.9
2,1856,35.4
2,1857,35.6
2,1858,35
2,1859,35.4
2,1860,35.4
2,1861,36.1
2,1862,36.8
2,1863,34.8
2,1864,35.4
2,1865,36.5
2,1866,36.2
2,1867,35.8
2,1868,35.9
2,1869,36.8
2,1870,35.8
2,1871,37
2,1872,35.1
2,1873,36.8
2,1874,35.9
2,1875,35.8
2,1876,35.4
2,1877,36
2,1878,36.4
2,1879,35.3
2,1880,34.9
2,1881,36
2,1882,35.3
2,1883,36.5
2,1884,35.6
2,1885,36.2
2,1886,36.1
2,1887,36.1
2,1888,36.6
2,1889,36.1
2,1890,35.3
2,1891,36.7
2,1892,36.2
2,1893,36.1
2,1894,35.8
2,1895,35.7
2,1896,36.6
2,1897,35.6
2,1898,35.3
2,1899,36.1
2,1900,35.9
2,1901,35.3
2,1902,35.2
2,1903,35.6
2,1904,35.9
2,1905,35.1
2,1906,35.6
2,1907,36.1
2,1908,35.9
2,1909,35.8
2,1910,34.4
2,1911,35.7
2,1912,35.9
2,1913,36.4
2,1914,36.1
2,1915,35.7
2,1916,36
2,1917,36.2
2,1918,35.8
2,1919,33.9
2,1920,34.7
2,1921,35.3
2,1922,34.8
2,1923,34.5
2,1924,34.7
2,1925,34.8
2,1926,35
2,1927,34.2
2,1928,34.2
2,1929,35.2
2,1930,34.4
2,1931,35
2,1932,34.1
2,1933,34.2
2,1934,34.9
2,1935,35.8
2,1936,34.5
2,1937,34.8
2,1938,34.2
2,1939,35
2,1940,34.3
2,1941,35
2,1942,34.6
2,1943,35.4
2,1944,34.4
2,1945,34.6
2,1946,34.6
2,1947,35.3
2,1948,34.3
2,1949,35.8
2,1950,34.2
2,1951,34.7
2,1952,35.5
2,1953,35.6
2,1954,34.8
2,1955,35.3
2,1956,35.1
2,1957,34.4
2,1958,34.9
2,1959,36
2,1960,33.7
2,1961,34.8
2,1962,35.1
2,1963,35.5
2,1964,35.3
2,1965,35
2,1966,34.9
2,1967,34.5
2,1968,34.7
2,1969,34.6
2,1970,34.9
2,1971,34.5
2,1972,34.4
2,1973,34.9
2,1974,35.4
2,1975,35.9
2,1976,34.9
2,1977,35.5
2,1978,35.2
2,1979,35.2
2,1980,35.6
2,1981,34.7
2,1982,34.9
2,1983,33.4
2,1984,34.6
2,1985,34.3
2,1986,34.2
2,1987,33.9
2,1988,34
2,1989,34.3
2,1990,34.7
2,1991,34.3
2,1992,33.9
2,1993,34.8
2,1994,34.4
2,1995,34.7
2,1996,34.1
2,1997,34.8
2,1998,33.1
2,1999,34.4
2,2000,34.3
2,2001,34.4
2,2002,34.1
2,2003,35
2,2004,33.1
2,2005,34.9
2,2006,33.2
2,2007,33.6
2,2008,34.6
2,2009,34.9
2,2010,34
2,2011,34.5
2,2012,33
2,2013,34.7
2,2014,34
2,2015,33.7
2,2016,33.7
2,2017,33.9
2,2018,32.5
2,2019,33.4
2,2020,32.9
2,2021,33.8
2,2022,32.6
2,2023,33.8
2,2024,32.7
2,2025,32.7
2,2026,33.4
2,2027,33.5
2,2028,33.6
2,2029,33.3
2,2030,33.3
2,2031,33.1
2,2032,32.2
2,2033,31.9
2,2034,31.9
2,2035,32.6
2,2036,31.5
2,2037,33.5
2,2038,31.3
2,2039,31.4
2,2040,31.6
2,2041,31.5
2,2042,30.6
2,2043,31
2,2044,29.7
2,2045,28.7
2,2046,28.4
2,2047,27
2,2048,28.8
2,2049,28.2
2,2050,30.5
2,2051,31.5
2,2052,31.8
2,2053,32.7
2,2054,31.4
2,2055,33.1
2,2056,33.2
2,2057,32.2
2,2058,32.6
2,2059,33.1
2,2060,31.6
2,2061,33.5
2,2062,30.9
2,2063,35.6
2,2064,35.2
2,2065,35
2,2066,35.6
2,2067,33.6
2,2068,34.1
2,2069,35.1
2,2070,33
2,2071,33.1
2,2072,34.4
2,2073,34.9
2,2074,33.3
2,2075,32.6
2,2076,33.2
2,2077,32.5
2,2078,33.3
2,2079,37.2
2,2080,34.6
2,2081,35.8
2,2082,35.6
2,2083,36.6
2,2084,36.1
2,2085,35.8
2,2086,33.7
2,2087,35.5
2,2088,36.1
2,2089,36.1
2,2090,34.1
2,2091,34.4
2,2092,35.2
2,2093,35.6
2,2094,36.1
2,2095,35.7
2,2096,36.1
2,2097,34.6
2,2098,36.3
2,2099,35.3
2,2100,35.2
2,2101,34.8
2,2102,34.1
2,2103,35.4
2,2104,33.5
2,2105,33.8
2,2106,32.5
2,2107,33.7
2,2108,34.7
2,2109,36
2,2110,34.9
2,2111,35.9
2,2112,38.1
2,2113,36.9
2,2114,35.5
2,2115,36.7
2,2116,37.7
2,2117,36.4
2,2118,37.3
2,2119,37
2,2120,37.6
2,2121,35.8
2,2122,36
2,2123,37.7
2,2124,36.2
2,2125,38
2,2126,38
2,2127,36.3
2,2128,36
2,2129,37.1
2,2130,34.4
2,2131,35.3
2,2132,35.7
2,2133,36.9
2,2134,36.3
2,2135,36
2,2136,36.7
2,2137,37.2
2,2138,35.5
2,2139,35.2
2,2140,36.5
2,2141,36.1
2,2142,36.9
2,2143,36.5
2,2144,35.6
2,2145,36.7
2,2146,34.9
2,2147,35.5
2,2148,34.5
2,2149,33.3
2,2150,35.1
2,2151,36.1
2,2152,34.5
2,2153,36.3
2,2154,33.7
2,2155,36
2,2156,35.7
2,2157,33.9
2,2158,37.3
2,2159,35.5
2,2160,34.6
2,2161,33.9
2,2162,35.4
2,2163,35.9
2,2164,34.4
2,2165,35
2,2166,34.5
2,2167,35.4
2,2168,34.6
2,2169,35
2,2170,37.2
2,2171,37
2,2172,35.6
2,2173,37.3
2,2174,37.7
2,2175,38.5
2,2176,37.5
2,2177,38.1
2,2178,39.6
2,2179,37.4
2,2180,37.4
2,2181,36.9
2,2182,39.5
2,2183,37.3
2,2184,37.9
2,2185,36.3
2,2186,36.9
2,2187,37.3
2,2188,37.8
2,2189,37.3
2,2190,36.5
2,2191,37.5
2,2192,38.7
2,2193,36.5
2,2194,36.8
2,2195,35.9
2,2196,36.6
2,2197,37.4
2,2198,37.2
2,2199,37
2,2200,37.3
2,2201,36.8
2,2202,36.2
2,2203,37.4
2,2204,36.8
2,2205,37.8
2,2206,38.2
2,2207,36.8
2,2208,39.4
2,2209,36.9
2,2210,35.7
2,2211,35.6
2,2212,37.7
2,2213,37.2
2,2214,36.1
2,2215,38.4
2,2216,37.9
2,2217,36.1
2,2218,37.6
2,2219,37.4
2,2220,37
2,2221,37.5
2,2222,36.7
2,2223,37.6
2,2224,35.5
2,2225,36.3
2,2226,37.2
2,2227,37.2
2,2228,36.5
2,2229,36.8
2,2230,35.2
2,2231,36.4
2,2232,35.5
2,2233,35.5
2,2234,37
2,2235,37.5
2,2236,35.1
2,2237,36.8
2,2238,36
2,2239,35.4
2,2240,37.3
2,2241,38
2,2242,37.5
2,2243,36.1
2,2244,37.2
2,2245,34.8
2,2246,36.1
2,2247,36.4
2,2248,37.2
2,2249,36.2
2,2250,35.8
2,2251,36.5
2,2252,36.6
2,2253,37
2,2254,36.3
2,2255,34.9
2,2256,34.9
2,2257,36.6
2,2258,35.9
2,2259,36.8
2,2260,37
2,2261,35.5
2,2262,36.8
2,2263,37.5
2,2264,36.8
2,2265,37.4
2,2266,36
2,2267,36.6
2,2268,35
2,2269,37.7
2,2270,35.9
2,2271,36.5
2,2272,37.4
2,2273,35.2
2,2274,36.5
2,2275,35.8
2,2276,35.2
2,2277,36.4
2,2278,35.8
2,2279,35
2,2280,34.9
2,2281,35.2
2,2282,35.6
2,2283,34.9
2,2284,35.9
2,2285,36.9
2,2286,36.7
2,2287,36.5
2,2288,36.5
2,2289,35
2,2290,35.6
2,2291,35.2
2,2292,35.2
2,2293,35.6
2,2294,34.9
2,2295,37.2
2,2296,34.8
2,2297,36.6
2,2298,36.1
2,2299,36
2,2300,36.3
2,2301,38.6
2,2302,35.3
2,2303,37.4
2,2304,39.8
2,2305,37.1
2,2306,40.4
2,2307,37
2,2308,38.3
2,2309,39.4
2,2310,36.7
2,2311,39.6
2,2312,37.1
2,2313,36.9
2,2314,37.3
2,2315,37.8
2,2316,37.8
2,2317,38.8
2,2318,38.8
2,2319,39.1
2,2320,39.3
2,2321,37
2,2322,39.6
2,2323,38.2
2,2324,39.9
2,2325,38.4
2,2326,39
2,2327,38.4
2,2328,37.6
2,2329,39.3
2,2330,38.5
2,2331,37.7
2,2332,39.9
2,2333,38.2
2,2334,39.4
2,2335,38.5
2,2336,36.7
2,2337,38.2
2,2338,38.9
2,2339,38.4
2,2340,39.1
2,2341,37.9
2,2342,36.3
2,2343,38.2
2,2344,38.7
2,2345,37.3
2,2346,37
2,2347,38.6
2,2348,37.6
2,2349,38.3
2,2350,39.4
2,2351,36.4
2,2352,37.7
2,2353,37.7
2,2354,37.1
2,2355,36.7
2,2356,37.2
2,2357,37.8
2,2358,37.7
2,2359,38.3
2,2360,37.9
2,2361,37.1
2,2362,38.3
2,2363,36.4
2,2364,37.4
2,2365,37.7
2,2366,39
2,2367,37.7
2,2368,40.7
2,2369,40.4
2,2370,38.5
2,2371,37.9
2,2372,37.6
2,2373,38.9
2,2374,37.7
2,2375,37.3
2,2376,38.1
2,2377,37.1
2,2378,39.6
2,2379,38.5
2,2380,38.5
2,2381,37.1
2,2382,36.8
2,2383,36.4
2,2384,36.9
2,2385,38
2,2386,37.1
2,2387,36.9
2,2388,36.6
2,2389,39.6
2,2390,38.2
2,2391,36.9
2,2392,38.2
2,2393,38
2,2394,37.4
2,2395,37.2
2,2396,37
2,2397,37.9
2,2398,37.3
2,2399,37.6
2,2400,38.1
2,2401,37.8
2,2402,37.2
2,2403,37.4
2,2404,37.4
2,2405,37.7
2,2406,37.1
2,2407,37.2
2,2408,36.4
2,2409,36.6
2,2410,36.5
2,2411,36.7
2,2412,38.6
2,2413,37.6
2,2414,37.8
2,2415,37.4
2,2416,37.5
2,2417,38
2,2418,37.6
2,2419,37.7
2,2420,36.7
2,2421,37.8
2,2422,36.4
2,2423,37.5
2,2424,36.8
2,2425,36.8
2,2426,37
2,2427,37.5
2,2428,38
2,2429,38.8
2,2430,38.1
2,2431,38.5
2,2432,37.2
2,2433,38.2
2,2434,37.9
2,2435,37.7
2,2436,36.2
2,2437,36.8
2,2438,38
2,2439,37.4
2,2440,36.5
2,2441,37.2
2,2442,37.7
2,2443,38.8
2,2444,36.7
2,2445,37.9
2,2446,39.4
2,2447,37.3
2,2448,38.4
2,2449,37.9
2,2450,37.8
2,2451,36.9
2,2452,37.7
2,2453,36.9
2,2454,36.9
2,2455,36.5
2,2456,37.2
2,2457,37
2,2458,37.3
2,2459,37.6
2,2460,38
2,2461,37.9
2,2462,37.9
2,2463,37.4
2,2464,37.6
2,2465,36.9
2,2466,36.7
2,2467,37.7
2,2468,36.4
2,2469,37.5
2,2470,36.8
2,2471,37.6
2,2472,38.1
2,2473,36.9
2,2474,36.9
2,2475,36.7
2,2476,36.4
2,2477,38.1
2,2478,37.9
2,2479,37.6
2,2480,36.1
2,2481,36.7
2,2482,36.9
2,2483,37.5
2,2484,36.6
2,2485,37
2,2486,36.2
2,2487,37.7
2,2488,37.9
2,2489,36.2
2,2490,37.2
2,2491,37.7
2,2492,36.6
2,2493,37
2,2494,38.4
2,2495,37.5
2,2496,36.3
2,2497,36.9
2,2498,37.4
2,2499,36.4
2,2500,37.5
2,2501,36.1
2,2502,37.3
2,2503,36.6
2,2504,36.8
2,2505,37.3
2,2506,37.3
2,2507,37
2,2508,37.1
2,2509,36
2,2510,35.8
2,2511,37.8
2,2512,36.5
2,2513,36.5
2,2514,36
2,2515,37.4
2,2516,36
2,2517,36.3
2,2518,36.3
2,2519,36.8
2,2520,37.2
2,2521,36.8
2,2522,36.3
2,2523,37.2
2,2524,37.9
2,2525,36.6
2,2526,36.3
2,2527,36.3
2,2528,37.6
2,2529,37.6
2,2530,36.1
2,2531,36
2,2532,37.1
2,2533,35.9
2,2534,36.2
2,2535,36.3
2,2536,36.3
2,2537,37.1
2,2538,37
2,2539,37.1
2,2540,35.8
2,2541,36.3
2,2542,36.9
2,2543,36.5
2,2544,36.1
2,2545,37.4
2,2546,37.2
2,2547,37.1
2,2548,36.1
2,2549,36.3
2,2550,36.4
2,2551,36.4
2,2552,36.9
2,2553,35.9
2,2554,36.7
2,2555,37.4
2,2556,37.9
2,2557,36.5
2,2558,39.4
2,2559,39.5
2,2560,40.5
2,2561,40
2,2562,39.5
2,2563,39
2,2564,39.1
2,2565,40.2
2,2566,39.9
2,2567,40.7
2,2568,38.4
2,2569,39.7
2,2570,39.5
2,2571,38.7
2,2572,39.8
2,2573,38.8
2,2574,39
2,2575,39.5
2,2576,39.3
2,2577,39.4
2,2578,38.4
2,2579,39.4
2,2580,38.6
2,2581,38.5
2,2582,39.6
2,2583,38.9
2,2584,38.7
2,2585,37.4
2,2586,38.8
2,2587,39.2
2,2588,39.3
2,2589,39.8
2,2590,38.1
2,2591,39.3
2,2592,39.6
2,2593,39
2,2594,39.3
2,2595,39.8
2,2596,38.7
2,2597,39.1
2,2598,38.8
2,2599,38.1
2,2600,39.9
2,2601,38.1
2,2602,39.3
2,2603,38.5
2,2604,39.1
2,2605,38.5
2,2606,38.7
2,2607,38.8
2,2608,40.1
2,2609,39.3
2,2610,39
2,2611,39.2
2,2612,38.5
2,2613,39
2,2614,39.2
2,2615,39
2,2616,38.7
2,2617,38.3
2,2618,38.7
2,2619,39
2,2620,39.4
2,2621,38.9
2,2622,39.3
2,2623,39.8
2,2624,40
2,2625,39.7
2,2626,39.8
2,2627,39.2
2,2628,39.1
2,2629,38.8
2,2630,39.9
2,2631,38.7
2,2632,38.8
2,2633,38.6
2,2634,39.2
2,2635,38.8
2,2636,40.2
2,2637,40.6
2,2638,39
2,2639,40.6
2,2640,39
2,2641,39.3
2,2642,37.8
2,2643,38.3
2,2644,39.5
2,2645,39
2,2646,38.8
2,2647,39.5
2,2648,39.6
2,2649,39
2,2650,37.8
2,2651,39
2,2652,38.8
2,2653,39.6
2,2654,38.5
2,2655,39.3
2,2656,39.5
2,2657,39.3
2,2658,38.4
2,2659,39.4
2,2660,39.7
2,2661,38.6
2,2662,38.4
2,2663,39.9
2,2664,39.3
2,2665,38.6
2,2666,39.2
2,2667,39.3
2,2668,38.8
2,2669,37.6
2,2670,39.3
2,2671,39.2
2,2672,39.1
2,2673,39.7
2,2674,38
2,2675,38.7
2,2676,38.8
2,2677,38.6
2,2678,38.4
2,2679,37.6
2,2680,38.4
2,2681,38.7
2,2682,38.2
2,2683,39
2,2684,38.8
2,2685,39.1
2,2686,39
2,2687,39.7
2,2688,38.3
2,2689,39.2
2,2690,39.7
2,2691,39.1
2,2692,39.4
2,2693,40.4
2,2694,38.6
2,2695,38.5
2,2696,39.1
2,2697,38.8
2,2698,38.3
2,2699,40.2
2,2700,39.4
2,2701,38.8
2,2702,39.7
2,2703,39.7
2,2704,39.3
2,2705,39.1
2,2706,37.7
2,2707,39.3
2,2708,38
2,2709,39.6
2,2710,38.6
2,2711,38.7
2,2712,39.1
2,2713,38.2
2,2714,38.9
2,2715,37.4
2,2716,38.3
2,2717,38.2
2,2718,39.3
2,2719,38.7
2,2720,39
2,2721,39.5
2,2722,38.2
2,2723,38.9
2,2724,38.7
2,2725,39.2
2,2726,39
2,2727,38.4
2,2728,38.3
2,2729,39
2,2730,37.9
2,2731,39.5
2,2732,38.6
2,2733,39.2
2,2734,39.1
2,2735,38.2
2,2736,38.2
2,2737,38.8
2,2738,39.1
2,2739,39.4
2,2740,38.2
2,2741,38.5
2,2742,38.8
2,2743,39.5
2,2744,38.7
2,2745,39.2
2,2746,38.2
2,2747,38.2
2,2748,38.7
2,2749,39.7
2,2750,39
2,2751,38.8
2,2752,38.7
2,2753,38.6
2,2754,39.4
2,2755,38.9
2,2756,39.2
2,2757,40.4
2,2758,39.3
2,2759,38.8
2,2760,38.8
2,2761,38.9
2,2762,39.3
2,2763,38.7
2,2764,39.2
2,2765,39.7
2,2766,39.5
2,2767,39.3
2,2768,38.8
2,2769,38.7
2,2770,38.4
2,2771,39
2,2772,38.2
2,2773,38.4
2,2774,37.4
2,2775,38.3
2,2776,39
2,2777,39.3
2,2778,38.2
2,2779,38.6
2,2780,38.5
2,2781,38.9
2,2782,39.3
2,2783,39.4
2,2784,38.8
2,2785,39
2,2786,39.3
2,2787,37.2
2,2788,37.5
2,2789,38.2
2,2790,38.8
2,2791,39.2
2,2792,38
2,2793,38.8
2,2794,39
2,2795,38.4
2,2796,38.5
2,2797,38.9
2,2798,38.4
2,2799,39.2
2,2800,38.1
2,2801,38.3
2,2802,37.5
2,2803,38.6
2,2804,38.5
2,2805,38.7
2,2806,39
2,2807,38.9
2,2808,38.4
2,2809,38.2
2,2810,38.1
2,2811,38.9
2,2812,37.8
2,2813,39.3
2,2814,38.3
2,2815,39.7
2,2816,39.4
2,2817,37.1
2,2818,38.2
2,2819,38.2
2,2820,39.5
2,2821,38.2
2,2822,38.9
2,2823,38.7
2,2824,38.3
2,2825,39.6
2,2826,38.5
2,2827,38.6
2,2828,38.5
2,2829,38.3
2,2830,38.7
2,2831,38.7
2,2832,38.8
2,2833,38.7
2,2834,38.7
2,2835,39
2,2836,39.7
2,2837,38.8
2,2838,39.5
2,2839,38.4
2,2840,38.6
2,2841,38.5
2,2842,39.6
2,2843,38.3
2,2844,38.2
2,2845,38.7
2,2846,39
2,2847,39.2
2,2848,38.4
2,2849,38.5
2,2850,39.4
2,2851,38.4
2,2852,38
2,2853,39
2,2854,37.7
2,2855,39.3
2,2856,38.3
2,2857,39.7
2,2858,38.5
2,2859,38.8
2,2860,38.8
2,2861,38
2,2862,38.4
2,2863,38.2
2,2864,37.9
2,2865,39.1
2,2866,39.1
2,2867,39.7
2,2868,38.8
2,2869,38.8
2,2870,38.5
2,2871,38.3
2,2872,39.4
2,2873,38.2
2,2874,38.9
2,2875,39.5
2,2876,37.9
2,2877,39.4
2,2878,38.7
2,2879,39.9
2,2880,38.5
2,2881,39.2
2,2882,38.6
2,2883,38.9
2,2884,38.6
2,2885,38.3
2,2886,38.2
2,2887,39.2
2,2888,39.2
2,2889,38.4
2,2890,39.4
2,2891,39.3
2,2892,38.4
2,2893,38.4
2,2894,39.2
2,2895,39.2
2,2896,37.9
2,2897,38.4
2,2898,37.9
2,2899,38.6
2,2900,37.9
2,2901,38.1
2,2902,38.1
2,2903,39
2,2904,38.4
2,2905,38.2
2,2906,38
2,2907,39.8
2,2908,37.4
2,2909,39.4
2,2910,38.7
2,2911,39.7
2,2912,38.2
2,2913,38.4
2,2914,39.2
2,2915,39.3
2,2916,38.8
2,2917,39.6
2,2918,39.2
2,2919,38.6
2,2920,38.4
2,2921,39.6
2,2922,38.5
2,2923,38.3
2,2924,39.4
2,2925,39.2
2,2926,38.9
2,2927,38.9
2,2928,38.4
2,2929,38.6
2,2930,38.8
2,2931,38.4
2,2932,38.4
2,2933,38.6
2,2934,38.2
2,2935,38.9
2,2936,39.1
2,2937,39.1
2,2938,37.7
2,2939,38.9
2,2940,38.6
2,2941,38.3
2,2942,38.4
2,2943,39.7
2,2944,38.9
2,2945,39.3
2,2946,39.2
2,2947,39.3
2,2948,39.8
2,2949,37.6
2,2950,38.2
2,2951,38.7
2,2952,38.5
2,2953,39.4
2,2954,37.8
2,2955,38.7
2,2956,38.4
2,2957,39.1
2,2958,38.9
2,2959,38.2
2,2960,38.2
2,2961,38.5
2,2962,39
2,2963,38.5
2,2964,38.6
2,2965,38.5
2,2966,38.3
2,2967,39.7
2,2968,38
2,2969,39.9
2,2970,39.1
2,2971,38.8
2,2972,38.2
2,2973,38.8
2,2974,37.6
2,2975,38.7
2,2976,38.2
2,2977,40.1
2,2978,38.5
2,2979,38.3
2,2980,38.7
2,2981,38.8
2,2982,38.6
2,2983,38.2
2,2984,37.6
2,2985,38.1
2,2986,37.8
2,2987,39.7
2,2988,38.4
2,2989,38.9
2,2990,38.6
2,2991,39
2,2992,38.7
2,2993,38
2,2994,39
2,2995,38.7
2,2996,38.4
2,2997,38.7
2,2998,38.4
2,2999,39.2
2,3000,38.6
2,3001,38.3
2,3002,38.1
2,3003,38.8
2,3004,38.8
2,3005,39.6
2,3006,38.9
2,3007,38.5
2,3008,38.4
2,3009,38.9
2,3010,37.8
2,3011,38.5
2,3012,39
2,3013,38.5
2,3014,38.6
2,3015,39.4
2,3016,38.7
2,3017,38.6
2,3018,38.6
2,3019,38.9
2,3020,39.5
2,3021,38.6
2,3022,38.1
2,3023,38.3
2,3024,38.9
2,3025,38.9
2,3026,39
2,3027,39.4
2,3028,38.5
2,3029,39.6
2,3030,38.7
2,3031,39.6
2,3032,38.3
2,3033,38.8
2,3034,38.5
2,3035,38.4
2,3036,38.1
2,3037,39.4
2,3038,38.7
2,3039,39.1
2,3040,39.1
2,3041,38.7
2,3042,38.4
2,3043,39.2
2,3044,38.2
2,3045,39
2,3046,38.9
2,3047,38.2
2,3048,38.8
2,3049,38.8
2,3050,38.5
2,3051,38.3
2,3052,39.1
2,3053,39.8
2,3054,38.8
2,3055,39
2,3056,39.4
2,3057,38.5
2,3058,38.6
2,3059,38.9
2,3060,38.7
2,3061,37.9
2,3062,38
2,3063,38.8
2,3064,38.9
2,3065,38.9
2,3066,38.8
2,3067,38
2,3068,38.4
2,3069,39.2
2,3070,38.5
2,3071,40.2
2,3072,39.4
2,3073,40.3
2,3074,39.5
2,3075,40.6
2,3076,38.6
2,3077,39.6
2,3078,38.8
2,3079,40
2,3080,39.3
2,3081,40.1
2,3082,40.6
2,3083,39.3
2,3084,39.6
2,3085,40.8
2,3086,39.7
2,3087,39.9
2,3088,39.3
2,3089,39.2
2,3090,40.4
2,3091,39.1
2,3092,39.3
2,3093,40.6
2,3094,39.9
2,3095,40.7
2,3096,39.8
2,3097,40.8
2,3098,40.2
2,3099,39.8
2,3100,39.4
2,3101,40
2,3102,39.8
2,3103,39.1
2,3104,39.2
2,3105,40.4
2,3106,38.4
2,3107,40.4
2,3108,40.5
2,3109,39.6
2,3110,39.5
2,3111,41
2,3112,39.4
2,3113,39.6
2,3114,39
2,3115,40.2
2,3116,39
2,3117,39.1
2,3118,39.7
2,3119,39.6
2,3120,39.8
2,3121,39.7
2,3122,39.1
2,3123,40.1
2,3124,39.4
2,3125,39.7
2,3126,39.5
2,3127,41
2,3128,39.7
2,3129,40.5
2,3130,39.2
2,3131,40.6
2,3132,39.7
2,3133,39.3
2,3134,39.7
2,3135,39.9
2,3136,39.4
2,3137,39.5
2,3138,39.8
2,3139,40.9
2,3140,39.2
2,3141,38.7
2,3142,39.3
2,3143,39.6
2,3144,39.9
2,3145,40.7
2,3146,38.9
2,3147,39.4
2,3148,40.8
2,3149,39.6
2,3150,39.7
2,3151,39.8
2,3152,39.8
2,3153,39.6
2,3154,40.6
2,3155,39.2
2,3156,38.8
2,3157,40.1
2,3158,40
2,3159,38.9
2,3160,40.5
2,3161,39.8
2,3162,40.3
2,3163,40.7
2,3164,39.5
2,3165,40.1
2,3166,40.3
2,3167,39.9
2,3168,39.5
2,3169,39.5
2,3170,39.3
2,3171,39.8
2,3172,39.6
2,3173,40.4
2,3174,39.8
2,3175,39.8
2,3176,39.7
2,3177,40.2
2,3178,39.6
2,3179,39
2,3180,39.8
2,3181,40.3
2,3182,40.5
2,3183,39.8
2,3184,39.1
2,3185,39.8
2,3186,39.4
2,3187,39
2,3188,39.8
2,3189,40.1
2,3190,39.1
2,3191,39.2
2,3192,40.3
2,3193,39
2,3194,39.7
2,3195,40.1
2,3196,39.8
2,3197,39.2
2,3198,39.5
2,3199,40
2,3200,39.4
2,3201,40.5
2,3202,39.1
2,3203,39.6
2,3204,39.7
2,3205,40.6
2,3206,39.5
2,3207,39.7
2,3208,40.2
2,3209,40
2,3210,40.2
2,3211,39.1
2,3212,39.6
2,3213,40.2
2,3214,39.6
2,3215,39.4
2,3216,38.9
2,3217,40.6
2,3218,38.6
2,3219,40.3
2,3220,40.1
2,3221,40.3
2,3222,40.2
2,3223,39.8
2,3224,40.1
2,3225,40.2
2,3226,39.2
2,3227,39.8
2,3228,39.6
2,3229,39.5
2,3230,39.2
2,3231,39.9
2,3232,39.8
2,3233,39.5
2,3234,40.4
2,3235,40.1
2,3236,39.9
2,3237,39.7
2,3238,39.8
2,3239,39.7
2,3240,40.3
2,3241,40.1
2,3242,39
2,3243,39.2
2,3244,40.2
2,3245,39.6
2,3246,39.7
2,3247,39.2
2,3248,39
2,3249,38.5
2,3250,39.5
2,3251,40.1
2,3252,39.3
2,3253,40.8
2,3254,39.6
2,3255,39.9
2,3256,39.9
2,3257,39.5
2,3258,38.9
2,3259,39.1
2,3260,40.2
2,3261,40.1
2,3262,39.3
2,3263,39.3
2,3264,39.6
2,3265,40
2,3266,40.8
2,3267,40
2,3268,39.7
2,3269,40.4
2,3270,40.1
2,3271,40.6
2,3272,40
2,3273,40.9
2,3274,38.8
2,3275,39.4
2,3276,39.7
2,3277,39.6
2,3278,38.9
2,3279,40.1
2,3280,40.3
2,3281,40.8
