Fanout,Number of nodes,Average number of routing hops to find the join position
2,1698,6.3
2,1699,5.1
2,1700,4.9
2,1701,6.1
2,1702,4.9
2,1703,5.3
2,1704,5.9
2,1705,5.3
2,1706,5.4
2,1707,5.5
2,1708,5.4
2,1709,4.3
2,1710,5.6
2,1711,5.5
2,1712,5.5
2,1713,5
2,1714,5.2
2,1715,6.2
2,1716,5.2
2,1717,6.2
2,1718,5.5
2,1719,5.4
2,1720,5.7
2,1721,6.4
2,1722,5.5
2,1723,6.2
2,1724,5.2
2,1725,5.4
2,1726,5.9
2,1727,5.9
2,1728,6.1
2,1729,5.2
2,1730,5.4
2,1731,5.7
2,1732,4.8
2,1733,6
2,1734,5.3
2,1735,6.4
2,1736,5.1
2,1737,5.2
2,1738,5.7
2,1739,5.6
2,1740,4.9
2,1741,5.3
2,1742,5.5
2,1743,5.8
2,1744,6
2,1745,5.5
2,1746,4.8
2,1747,6
2,1748,5.9
2,1749,5.4
2,1750,4.7
2,1751,5.6
2,1752,6.1
2,1753,6.8
2,1754,6.3
2,1755,6.3
2,1756,5.7
2,1757,5.6
2,1758,5.4
2,1759,5.2
2,1760,4.8
2,1761,4.8
2,1762,5.4
2,1763,6.1
2,1764,5.3
2,1765,5.6
2,1766,4.9
2,1767,6.1
2,1768,4.6
2,1769,5.2
2,1770,5.9
2,1771,5.6
2,1772,4.3
2,1773,6.1
2,1774,6.2
2,1775,6.2
2,1776,5
2,1777,6
2,1778,5.4
2,1779,5.3
2,1780,5.9
2,1781,6.1
2,1782,5.2
2,1783,6.4
2,1784,5.8
2,1785,5.5
2,1786,5.5
2,1787,5.9
2,1788,5.8
2,1789,4.6
2,1790,5.4
2,1791,5.4
2,1792,5.2
2,1793,6.2
2,1794,5.4
2,1795,5.4
2,1796,5.8
2,1797,4.4
2,1798,5.8
2,1799,5.4
2,1800,4.9
2,1801,5.8
2,1802,6.1
2,1803,5.3
2,1804,6.5
2,1805,5.7
2,1806,5.4
2,1807,5.9
2,1808,5.1
2,1809,5.2
2,1810,5.6
2,1811,6.1
2,1812,5.9
2,1813,6.1
2,1814,4.9
2,1815,5.1
2,1816,5.1
2,1817,5.9
2,1818,5.5
2,1819,5.5
2,1820,5.1
2,1821,5.7
2,1822,6.1
2,1823,5.5
2,1824,4.7
2,1825,6.4
2,1826,5.5
2,1827,5.7
2,1828,5.2
2,1829,5.4
2,1830,4.8
2,1831,5.9
2,1832,4.7
2,1833,6.2
2,1834,5.3
2,1835,6.3
2,1836,6
2,1837,6.3
2,1838,5.9
2,1839,5.7
2,1840,5.2
2,1841,6.1
2,1842,5.4
2,1843,5.4
2,1844,5.9
2,1845,5.1
2,1846,6
2,1847,6.3
2,1848,4.4
2,1849,6.1
2,1850,5.3
2,1851,5.8
2,1852,4.9
2,1853,6.6
2,1854,5.6
2,1855,5.9
2,1856,5.4
2,1857,5.6
2,1858,5
2,1859,5.4
2,1860,5.4
2,1861,6.1
2,1862,6.8
2,1863,4.8
2,1864,5.4
2,1865,6.5
2,1866,6.2
2,1867,5.8
2,1868,5.9
2,1869,6.8
2,1870,5.8
2,1871,7
2,1872,5.1
2,1873,6.8
2,1874,5.9
2,1875,5.8
2,1876,5.4
2,1877,6
2,1878,6.4
2,1879,5.3
2,1880,4.9
2,1881,6
2,1882,5.3
2,1883,6.5
2,1884,5.6
2,1885,6.2
2,1886,6.1
2,1887,6.1
2,1888,6.6
2,1889,6.1
2,1890,5.3
2,1891,6.7
2,1892,6.2
2,1893,6.1
2,1894,5.8
2,1895,5.7
2,1896,6.6
2,1897,5.6
2,1898,5.3
2,1899,6.1
2,1900,5.9
2,1901,5.3
2,1902,5.2
2,1903,5.6
2,1904,5.9
2,1905,5.1
2,1906,5.6
2,1907,6.1
2,1908,5.9
2,1909,5.8
2,1910,4.4
2,1911,5.7
2,1912,5.9
2,1913,6.4
2,1914,6.1
2,1915,5.7
2,1916,6
2,1917,6.2
2,1918,5.8
2,1919,4.9
2,1920,5.7
2,1921,6.3
2,1922,5.8
2,1923,5.5
2,1924,5.7
2,1925,5.8
2,1926,6
2,1927,5.2
2,1928,5.2
2,1929,6.2
2,1930,5.4
2,1931,6
2,1932,5.1
2,1933,5.2
2,1934,5.9
2,1935,6.8
2,1936,5.5
2,1937,5.8
2,1938,5.2
2,1939,6
2,1940,5.3
2,1941,6
2,1942,5.6
2,1943,6.4
2,1944,5.4
2,1945,5.6
2,1946,5.6
2,1947,6.3
2,1948,5.3
2,1949,6.8
2,1950,5.2
2,1951,5.7
2,1952,6.5
2,1953,6.6
2,1954,5.8
2,1955,6.3
2,1956,6.1
2,1957,5.4
2,1958,5.9
2,1959,7
2,1960,4.7
2,1961,5.8
2,1962,6.1
2,1963,6.5
2,1964,6.3
2,1965,6
2,1966,5.9
2,1967,5.5
2,1968,5.7
2,1969,5.6
2,1970,5.9
2,1971,5.5
2,1972,5.4
2,1973,5.9
2,1974,6.4
2,1975,6.9
2,1976,5.9
2,1977,6.5
2,1978,6.2
2,1979,6.2
2,1980,6.6
2,1981,5.7
2,1982,5.9
2,1983,5.4
2,1984,6.6
2,1985,6.3
2,1986,6.2
2,1987,5.9
2,1988,6
2,1989,6.3
2,1990,6.7
2,1991,6.3
2,1992,5.9
2,1993,6.8
2,1994,6.4
2,1995,6.7
2,1996,6.1
2,1997,6.8
2,1998,5.1
2,1999,6.4
2,2000,6.3
2,2001,6.4
2,2002,6.1
2,2003,7
2,2004,5.1
2,2005,6.9
2,2006,5.2
2,2007,5.6
2,2008,6.6
2,2009,6.9
2,2010,6
2,2011,6.5
2,2012,5
2,2013,6.7
2,2014,6
2,2015,6.7
2,2016,6.7
2,2017,6.9
2,2018,5.5
2,2019,6.4
2,2020,5.9
2,2021,6.8
2,2022,5.6
2,2023,6.8
2,2024,5.7
2,2025,5.7
2,2026,6.4
2,2027,6.5
2,2028,6.6
2,2029,6.3
2,2030,6.3
2,2031,7.1
2,2032,6.2
2,2033,5.9
2,2034,5.9
2,2035,6.6
2,2036,5.5
2,2037,7.5
2,2038,5.3
2,2039,6.4
2,2040,6.6
2,2041,6.5
2,2042,5.6
2,2043,7
2,2044,5.7
2,2045,5.7
2,2046,6.4
2,2047,14
2,2048,13.8
2,2049,11.2
2,2050,13.5
2,2051,12.5
2,2052,12.8
2,2053,13.7
2,2054,12.4
2,2055,12.1
2,2056,12.2
2,2057,11.2
2,2058,11.6
2,2059,12.1
2,2060,10.6
2,2061,12.5
2,2062,9.9
2,2063,12.6
2,2064,12.2
2,2065,12
2,2066,12.6
2,2067,10.6
2,2068,11.1
2,2069,12.1
2,2070,10
2,2071,10.1
2,2072,11.4
2,2073,11.9
2,2074,10.3
2,2075,9.6
2,2076,10.2
2,2077,9.5
2,2078,10.3
2,2079,12.2
2,2080,9.6
2,2081,10.8
2,2082,10.6
2,2083,11.6
2,2084,11.1
2,2085,10.8
2,2086,8.7
2,2087,10.5
2,2088,11.1
2,2089,11.1
2,2090,9.1
2,2091,9.4
2,2092,10.2
2,2093,10.6
2,2094,11.1
2,2095,10.7
2,2096,11.1
2,2097,9.6
2,2098,11.3
2,2099,10.3
2,2100,10.2
2,2101,9.8
2,2102,9.1
2,2103,10.4
2,2104,8.5
2,2105,8.8
2,2106,7.5
2,2107,8.7
2,2108,9.7
2,2109,11
2,2110,9.9
2,2111,8.9
2,2112,11.1
2,2113,9.9
2,2114,8.5
2,2115,9.7
2,2116,10.7
2,2117,9.4
2,2118,10.3
2,2119,10
2,2120,10.6
2,2121,8.8
2,2122,9
2,2123,10.7
2,2124,9.2
2,2125,11
2,2126,11
2,2127,9.3
2,2128,9
2,2129,10.1
2,2130,7.4
2,2131,8.3
2,2132,8.7
2,2133,9.9
2,2134,9.3
2,2135,9
2,2136,9.7
2,2137,10.2
2,2138,8.5
2,2139,8.2
2,2140,9.5
2,2141,9.1
2,2142,9.9
2,2143,9.5
2,2144,8.6
2,2145,9.7
2,2146,7.9
2,2147,8.5
2,2148,7.5
2,2149,6.3
2,2150,8.1
2,2151,9.1
2,2152,7.5
2,2153,9.3
2,2154,6.7
2,2155,9
2,2156,8.7
2,2157,6.9
2,2158,10.3
2,2159,8.5
2,2160,7.6
2,2161,6.9
2,2162,8.4
2,2163,8.9
2,2164,7.4
2,2165,8
2,2166,7.5
2,2167,8.4
2,2168,7.6
2,2169,8
2,2170,10.2
2,2171,10
2,2172,8.6
2,2173,10.3
2,2174,10.7
2,2175,9.5
2,2176,8.5
2,2177,9.1
2,2178,10.6
2,2179,8.4
2,2180,8.4
2,2181,7.9
2,2182,10.5
2,2183,8.3
2,2184,8.9
2,2185,7.3
2,2186,7.9
2,2187,8.3
2,2188,8.8
2,2189,8.3
2,2190,7.5
2,2191,8.5
2,2192,9.7
2,2193,7.5
2,2194,7.8
2,2195,6.9
2,2196,7.6
2,2197,8.4
2,2198,8.2
2,2199,8
2,2200,8.3
2,2201,7.8
2,2202,7.2
2,2203,8.4
2,2204,7.8
2,2205,8.8
2,2206,9.2
2,2207,7.8
2,2208,10.4
2,2209,7.9
2,2210,6.7
2,2211,6.6
2,2212,8.7
2,2213,8.2
2,2214,7.1
2,2215,9.4
2,2216,8.9
2,2217,7.1
2,2218,8.6
2,2219,8.4
2,2220,8
2,2221,8.5
2,2222,7.7
2,2223,8.6
2,2224,6.5
2,2225,7.3
2,2226,8.2
2,2227,8.2
2,2228,7.5
2,2229,7.8
2,2230,6.2
2,2231,7.4
2,2232,6.5
2,2233,6.5
2,2234,8
2,2235,8.5
2,2236,6.1
2,2237,7.8
2,2238,7
2,2239,6.4
2,2240,8.3
2,2241,9
2,2242,8.5
2,2243,7.1
2,2244,8.2
2,2245,5.8
2,2246,7.1
2,2247,7.4
2,2248,8.2
2,2249,7.2
2,2250,6.8
2,2251,7.5
2,2252,7.6
2,2253,8
2,2254,7.3
2,2255,5.9
2,2256,5.9
2,2257,7.6
2,2258,6.9
2,2259,7.8
2,2260,8
2,2261,6.5
2,2262,7.8
2,2263,8.5
2,2264,7.8
2,2265,8.4
2,2266,7
2,2267,7.6
2,2268,6
2,2269,8.7
2,2270,6.9
2,2271,7.5
2,2272,8.4
2,2273,6.2
2,2274,7.5
2,2275,6.8
2,2276,6.2
2,2277,7.4
2,2278,6.8
2,2279,6
2,2280,5.9
2,2281,6.2
2,2282,6.6
2,2283,5.9
2,2284,6.9
2,2285,7.9
2,2286,7.7
2,2287,7.5
2,2288,7.5
2,2289,6
2,2290,6.6
2,2291,6.2
2,2292,6.2
2,2293,6.6
2,2294,5.9
2,2295,8.2
2,2296,5.8
2,2297,7.6
2,2298,7.1
2,2299,7
2,2300,7.3
2,2301,9.6
2,2302,6.3
2,2303,6.4
2,2304,8.8
2,2305,6.1
2,2306,9.4
2,2307,6
2,2308,7.3
2,2309,8.4
2,2310,5.7
2,2311,8.6
2,2312,6.1
2,2313,5.9
2,2314,6.3
2,2315,6.8
2,2316,6.8
2,2317,7.8
2,2318,7.8
2,2319,8.1
2,2320,8.3
2,2321,6
2,2322,8.6
2,2323,7.2
2,2324,8.9
2,2325,7.4
2,2326,8
2,2327,7.4
2,2328,6.6
2,2329,8.3
2,2330,7.5
2,2331,6.7
2,2332,8.9
2,2333,7.2
2,2334,8.4
2,2335,7.5
2,2336,5.7
2,2337,7.2
2,2338,7.9
2,2339,7.4
2,2340,8.1
2,2341,6.9
2,2342,5.3
2,2343,7.2
2,2344,7.7
2,2345,6.3
2,2346,6
2,2347,7.6
2,2348,6.6
2,2349,7.3
2,2350,8.4
2,2351,5.4
2,2352,6.7
2,2353,6.7
2,2354,6.1
2,2355,5.7
2,2356,6.2
2,2357,6.8
2,2358,6.7
2,2359,7.3
2,2360,6.9
2,2361,6.1
2,2362,7.3
2,2363,5.4
2,2364,6.4
2,2365,6.7
2,2366,8
2,2367,6.7
2,2368,9.7
2,2369,9.4
2,2370,7.5
2,2371,6.9
2,2372,6.6
2,2373,7.9
2,2374,6.7
2,2375,6.3
2,2376,7.1
2,2377,6.1
2,2378,8.6
2,2379,7.5
2,2380,7.5
2,2381,6.1
2,2382,5.8
2,2383,5.4
2,2384,5.9
2,2385,7
2,2386,6.1
2,2387,5.9
2,2388,5.6
2,2389,8.6
2,2390,7.2
2,2391,5.9
2,2392,7.2
2,2393,7
2,2394,6.4
2,2395,6.2
2,2396,6
2,2397,6.9
2,2398,6.3
2,2399,6.6
2,2400,7.1
2,2401,6.8
2,2402,6.2
2,2403,6.4
2,2404,6.4
2,2405,6.7
2,2406,6.1
2,2407,6.2
2,2408,5.4
2,2409,5.6
2,2410,5.5
2,2411,5.7
2,2412,7.6
2,2413,6.6
2,2414,6.8
2,2415,6.4
2,2416,6.5
2,2417,7
2,2418,6.6
2,2419,6.7
2,2420,5.7
2,2421,6.8
2,2422,5.4
2,2423,6.5
2,2424,5.8
2,2425,5.8
2,2426,6
2,2427,6.5
2,2428,7
2,2429,7.8
2,2430,7.1
2,2431,7.5
2,2432,6.2
2,2433,7.2
2,2434,6.9
2,2435,6.7
2,2436,5.2
2,2437,5.8
2,2438,7
2,2439,6.4
2,2440,5.5
2,2441,6.2
2,2442,6.7
2,2443,7.8
2,2444,5.7
2,2445,6.9
2,2446,8.4
2,2447,6.3
2,2448,7.4
2,2449,6.9
2,2450,6.8
2,2451,5.9
2,2452,6.7
2,2453,5.9
2,2454,5.9
2,2455,5.5
2,2456,6.2
2,2457,6
2,2458,6.3
2,2459,6.6
2,2460,7
2,2461,6.9
2,2462,6.9
2,2463,6.4
2,2464,6.6
2,2465,5.9
2,2466,5.7
2,2467,6.7
2,2468,5.4
2,2469,6.5
2,2470,5.8
2,2471,6.6
2,2472,7.1
2,2473,5.9
2,2474,5.9
2,2475,5.7
2,2476,5.4
2,2477,7.1
2,2478,6.9
2,2479,6.6
2,2480,5.1
2,2481,5.7
2,2482,5.9
2,2483,6.5
2,2484,5.6
2,2485,6
2,2486,5.2
2,2487,6.7
2,2488,6.9
2,2489,5.2
2,2490,6.2
2,2491,6.7
2,2492,5.6
2,2493,6
2,2494,7.4
2,2495,6.5
2,2496,5.3
2,2497,5.9
2,2498,6.4
2,2499,5.4
2,2500,6.5
2,2501,5.1
2,2502,6.3
2,2503,5.6
2,2504,5.8
2,2505,6.3
2,2506,6.3
2,2507,6
2,2508,6.1
2,2509,5
2,2510,4.8
2,2511,6.8
2,2512,5.5
2,2513,5.5
2,2514,5
2,2515,6.4
2,2516,5
2,2517,5.3
2,2518,5.3
2,2519,5.8
2,2520,6.2
2,2521,5.8
2,2522,5.3
2,2523,6.2
2,2524,6.9
2,2525,5.6
2,2526,5.3
2,2527,5.3
2,2528,6.6
2,2529,6.6
2,2530,5.1
2,2531,5
2,2532,6.1
2,2533,4.9
2,2534,5.2
2,2535,5.3
2,2536,5.3
2,2537,6.1
2,2538,6
2,2539,6.1
2,2540,4.8
2,2541,5.3
2,2542,5.9
2,2543,5.5
2,2544,5.1
2,2545,6.4
2,2546,6.2
2,2547,6.1
2,2548,5.1
2,2549,5.3
2,2550,5.4
2,2551,5.4
2,2552,5.9
2,2553,4.9
2,2554,5.7
2,2555,6.4
2,2556,6.9
2,2557,5.5
2,2558,8.4
2,2559,6.5
2,2560,7.5
2,2561,7
2,2562,6.5
2,2563,6
2,2564,6.1
2,2565,7.2
2,2566,6.9
2,2567,7.7
2,2568,5.4
2,2569,6.7
2,2570,6.5
2,2571,5.7
2,2572,6.8
2,2573,5.8
2,2574,6
2,2575,6.5
2,2576,6.3
2,2577,6.4
2,2578,5.4
2,2579,6.4
2,2580,5.6
2,2581,5.5
2,2582,6.6
2,2583,5.9
2,2584,5.7
2,2585,4.4
2,2586,5.8
2,2587,6.2
2,2588,6.3
2,2589,6.8
2,2590,5.1
2,2591,6.3
2,2592,6.6
2,2593,6
2,2594,6.3
2,2595,6.8
2,2596,5.7
2,2597,6.1
2,2598,5.8
2,2599,5.1
2,2600,6.9
2,2601,5.1
2,2602,6.3
2,2603,5.5
2,2604,6.1
2,2605,5.5
2,2606,5.7
2,2607,5.8
2,2608,7.1
2,2609,6.3
2,2610,6
2,2611,6.2
2,2612,5.5
2,2613,6
2,2614,6.2
2,2615,6
2,2616,5.7
2,2617,5.3
2,2618,5.7
2,2619,6
2,2620,6.4
2,2621,5.9
2,2622,6.3
2,2623,6.8
2,2624,7
2,2625,6.7
2,2626,6.8
2,2627,6.2
2,2628,6.1
2,2629,5.8
2,2630,6.9
2,2631,5.7
2,2632,5.8
2,2633,5.6
2,2634,6.2
2,2635,5.8
2,2636,7.2
2,2637,7.6
2,2638,6
2,2639,7.6
2,2640,6
2,2641,6.3
2,2642,4.8
2,2643,5.3
2,2644,6.5
2,2645,6
2,2646,5.8
2,2647,6.5
2,2648,6.6
2,2649,6
2,2650,4.8
2,2651,6
2,2652,5.8
2,2653,6.6
2,2654,5.5
2,2655,6.3
2,2656,6.5
2,2657,6.3
2,2658,5.4
2,2659,6.4
2,2660,6.7
2,2661,5.6
2,2662,5.4
2,2663,6.9
2,2664,6.3
2,2665,5.6
2,2666,6.2
2,2667,6.3
2,2668,5.8
2,2669,4.6
2,2670,6.3
2,2671,6.2
2,2672,6.1
2,2673,6.7
2,2674,5
2,2675,5.7
2,2676,5.8
2,2677,5.6
2,2678,5.4
2,2679,4.6
2,2680,5.4
2,2681,5.7
2,2682,5.2
2,2683,6
2,2684,5.8
2,2685,6.1
2,2686,6
2,2687,6.7
2,2688,5.3
2,2689,6.2
2,2690,6.7
2,2691,6.1
2,2692,6.4
2,2693,7.4
2,2694,5.6
2,2695,5.5
2,2696,6.1
2,2697,5.8
2,2698,5.3
2,2699,7.2
2,2700,6.4
2,2701,5.8
2,2702,6.7
2,2703,6.7
2,2704,6.3
2,2705,6.1
2,2706,4.7
2,2707,6.3
2,2708,5
2,2709,6.6
2,2710,5.6
2,2711,5.7
2,2712,6.1
2,2713,5.2
2,2714,5.9
2,2715,4.4
2,2716,5.3
2,2717,5.2
2,2718,6.3
2,2719,5.7
2,2720,6
2,2721,6.5
2,2722,5.2
2,2723,5.9
2,2724,5.7
2,2725,6.2
2,2726,6
2,2727,5.4
2,2728,5.3
2,2729,6
2,2730,4.9
2,2731,6.5
2,2732,5.6
2,2733,6.2
2,2734,6.1
2,2735,5.2
2,2736,5.2
2,2737,5.8
2,2738,6.1
2,2739,6.4
2,2740,5.2
2,2741,5.5
2,2742,5.8
2,2743,6.5
2,2744,5.7
2,2745,6.2
2,2746,5.2
2,2747,5.2
2,2748,5.7
2,2749,6.7
2,2750,6
2,2751,5.8
2,2752,5.7
2,2753,5.6
2,2754,6.4
2,2755,5.9
2,2756,6.2
2,2757,7.4
2,2758,6.3
2,2759,5.8
2,2760,5.8
2,2761,5.9
2,2762,6.3
2,2763,5.7
2,2764,6.2
2,2765,6.7
2,2766,6.5
2,2767,6.3
2,2768,5.8
2,2769,5.7
2,2770,5.4
2,2771,6
2,2772,5.2
2,2773,5.4
2,2774,4.4
2,2775,5.3
2,2776,6
2,2777,6.3
2,2778,5.2
2,2779,5.6
2,2780,5.5
2,2781,5.9
2,2782,6.3
2,2783,6.4
2,2784,5.8
2,2785,6
2,2786,6.3
2,2787,4.2
2,2788,4.5
2,2789,5.2
2,2790,5.8
2,2791,6.2
2,2792,5
2,2793,5.8
2,2794,6
2,2795,5.4
2,2796,5.5
2,2797,5.9
2,2798,5.4
2,2799,6.2
2,2800,5.1
2,2801,5.3
2,2802,4.5
2,2803,5.6
2,2804,5.5
2,2805,5.7
2,2806,6
2,2807,5.9
2,2808,5.4
2,2809,5.2
2,2810,5.1
2,2811,5.9
2,2812,4.8
2,2813,6.3
2,2814,5.3
2,2815,6.7
2,2816,6.4
2,2817,4.1
2,2818,5.2
2,2819,5.2
2,2820,6.5
2,2821,5.2
2,2822,5.9
2,2823,5.7
2,2824,5.3
2,2825,6.6
2,2826,5.5
2,2827,5.6
2,2828,5.5
2,2829,5.3
2,2830,5.7
2,2831,5.7
2,2832,5.8
2,2833,5.7
2,2834,5.7
2,2835,6
2,2836,6.7
2,2837,5.8
2,2838,6.5
2,2839,5.4
2,2840,5.6
2,2841,5.5
2,2842,6.6
2,2843,5.3
2,2844,5.2
2,2845,5.7
2,2846,6
2,2847,6.2
2,2848,5.4
2,2849,5.5
2,2850,6.4
2,2851,5.4
2,2852,5
2,2853,6
2,2854,4.7
2,2855,6.3
2,2856,5.3
2,2857,6.7
2,2858,5.5
2,2859,5.8
2,2860,5.8
2,2861,5
2,2862,5.4
2,2863,5.2
2,2864,4.9
2,2865,6.1
2,2866,6.1
2,2867,6.7
2,2868,5.8
2,2869,5.8
2,2870,5.5
2,2871,5.3
2,2872,6.4
2,2873,5.2
2,2874,5.9
2,2875,6.5
2,2876,4.9
2,2877,6.4
2,2878,5.7
2,2879,6.9
2,2880,5.5
2,2881,6.2
2,2882,5.6
2,2883,5.9
2,2884,5.6
2,2885,5.3
2,2886,5.2
2,2887,6.2
2,2888,6.2
2,2889,5.4
2,2890,6.4
2,2891,6.3
2,2892,5.4
2,2893,5.4
2,2894,6.2
2,2895,6.2
2,2896,4.9
2,2897,5.4
2,2898,4.9
2,2899,5.6
2,2900,4.9
2,2901,5.1
2,2902,5.1
2,2903,6
2,2904,5.4
2,2905,5.2
2,2906,5
2,2907,6.8
2,2908,4.4
2,2909,6.4
2,2910,5.7
2,2911,6.7
2,2912,5.2
2,2913,5.4
2,2914,6.2
2,2915,6.3
2,2916,5.8
2,2917,6.6
2,2918,6.2
2,2919,5.6
2,2920,5.4
2,2921,6.6
2,2922,5.5
2,2923,5.3
2,2924,6.4
2,2925,6.2
2,2926,5.9
2,2927,5.9
2,2928,5.4
2,2929,5.6
2,2930,5.8
2,2931,5.4
2,2932,5.4
2,2933,5.6
2,2934,5.2
2,2935,5.9
2,2936,6.1
2,2937,6.1
2,2938,4.7
2,2939,5.9
2,2940,5.6
2,2941,5.3
2,2942,5.4
2,2943,6.7
2,2944,5.9
2,2945,6.3
2,2946,6.2
2,2947,6.3
2,2948,6.8
2,2949,4.6
2,2950,5.2
2,2951,5.7
2,2952,5.5
2,2953,6.4
2,2954,4.8
2,2955,5.7
2,2956,5.4
2,2957,6.1
2,2958,5.9
2,2959,5.2
2,2960,5.2
2,2961,5.5
2,2962,6
2,2963,5.5
2,2964,5.6
2,2965,5.5
2,2966,5.3
2,2967,6.7
2,2968,5
2,2969,6.9
2,2970,6.1
2,2971,5.8
2,2972,5.2
2,2973,5.8
2,2974,4.6
2,2975,5.7
2,2976,5.2
2,2977,7.1
2,2978,5.5
2,2979,5.3
2,2980,5.7
2,2981,5.8
2,2982,5.6
2,2983,5.2
2,2984,4.6
2,2985,5.1
2,2986,4.8
2,2987,6.7
2,2988,5.4
2,2989,5.9
2,2990,5.6
2,2991,6
2,2992,5.7
2,2993,5
2,2994,6
2,2995,5.7
2,2996,5.4
2,2997,5.7
2,2998,5.4
2,2999,6.2
2,3000,5.6
2,3001,5.3
2,3002,5.1
2,3003,5.8
2,3004,5.8
2,3005,6.6
2,3006,5.9
2,3007,5.5
2,3008,5.4
2,3009,5.9
2,3010,4.8
2,3011,5.5
2,3012,6
2,3013,5.5
2,3014,5.6
2,3015,6.4
2,3016,5.7
2,3017,5.6
2,3018,5.6
2,3019,5.9
2,3020,6.5
2,3021,5.6
2,3022,5.1
2,3023,5.3
2,3024,5.9
2,3025,5.9
2,3026,6
2,3027,6.4
2,3028,5.5
2,3029,6.6
2,3030,5.7
2,3031,6.6
2,3032,5.3
2,3033,5.8
2,3034,5.5
2,3035,5.4
2,3036,5.1
2,3037,6.4
2,3038,5.7
2,3039,6.1
2,3040,6.1
2,3041,5.7
2,3042,5.4
2,3043,6.2
2,3044,5.2
2,3045,6
2,3046,5.9
2,3047,5.2
2,3048,5.8
2,3049,5.8
2,3050,5.5
2,3051,5.3
2,3052,6.1
2,3053,6.8
2,3054,5.8
2,3055,6
2,3056,6.4
2,3057,5.5
2,3058,5.6
2,3059,5.9
2,3060,5.7
2,3061,4.9
2,3062,5
2,3063,5.8
2,3064,5.9
2,3065,5.9
2,3066,5.8
2,3067,5
2,3068,5.4
2,3069,6.2
2,3070,5.5
2,3071,6.2
2,3072,5.4
2,3073,6.3
2,3074,5.5
2,3075,6.6
2,3076,4.6
2,3077,5.6
2,3078,4.8
2,3079,6
2,3080,5.3
2,3081,6.1
2,3082,6.6
2,3083,5.3
2,3084,5.6
2,3085,6.8
2,3086,5.7
2,3087,5.9
2,3088,5.3
2,3089,5.2
2,3090,6.4
2,3091,5.1
2,3092,5.3
2,3093,6.6
2,3094,5.9
2,3095,6.7
2,3096,5.8
2,3097,6.8
2,3098,6.2
2,3099,5.8
2,3100,5.4
2,3101,6
2,3102,5.8
2,3103,5.1
2,3104,5.2
2,3105,6.4
2,3106,4.4
2,3107,6.4
2,3108,6.5
2,3109,5.6
2,3110,5.5
2,3111,7
2,3112,5.4
2,3113,5.6
2,3114,5
2,3115,6.2
2,3116,5
2,3117,5.1
2,3118,5.7
2,3119,5.6
2,3120,5.8
2,3121,5.7
2,3122,5.1
2,3123,6.1
2,3124,5.4
2,3125,5.7
2,3126,5.5
2,3127,7
2,3128,5.7
2,3129,6.5
2,3130,5.2
2,3131,6.6
2,3132,5.7
2,3133,5.3
2,3134,5.7
2,3135,5.9
2,3136,5.4
2,3137,5.5
2,3138,5.8
2,3139,6.9
2,3140,5.2
2,3141,4.7
2,3142,5.3
2,3143,5.6
2,3144,5.9
2,3145,6.7
2,3146,4.9
2,3147,5.4
2,3148,6.8
2,3149,5.6
2,3150,5.7
2,3151,5.8
2,3152,5.8
2,3153,5.6
2,3154,6.6
2,3155,5.2
2,3156,4.8
2,3157,6.1
2,3158,6
2,3159,4.9
2,3160,6.5
2,3161,5.8
2,3162,6.3
2,3163,6.7
2,3164,5.5
2,3165,6.1
2,3166,6.3
2,3167,5.9
2,3168,5.5
2,3169,5.5
2,3170,5.3
2,3171,5.8
2,3172,5.6
2,3173,6.4
2,3174,5.8
2,3175,5.8
2,3176,5.7
2,3177,6.2
2,3178,5.6
2,3179,5
2,3180,5.8
2,3181,6.3
2,3182,6.5
2,3183,5.8
2,3184,5.1
2,3185,5.8
2,3186,5.4
2,3187,5
2,3188,5.8
2,3189,6.1
2,3190,5.1
2,3191,5.2
2,3192,6.3
2,3193,5
2,3194,5.7
2,3195,6.1
2,3196,5.8
2,3197,5.2
2,3198,5.5
2,3199,6
2,3200,5.4
2,3201,6.5
2,3202,5.1
2,3203,5.6
2,3204,5.7
2,3205,6.6
2,3206,5.5
2,3207,5.7
2,3208,6.2
2,3209,6
2,3210,6.2
2,3211,5.1
2,3212,5.6
2,3213,6.2
2,3214,5.6
2,3215,5.4
2,3216,4.9
2,3217,6.6
2,3218,4.6
2,3219,6.3
2,3220,6.1
2,3221,6.3
2,3222,6.2
2,3223,5.8
2,3224,6.1
2,3225,6.2
2,3226,5.2
2,3227,5.8
2,3228,5.6
2,3229,5.5
2,3230,5.2
2,3231,5.9
2,3232,5.8
2,3233,5.5
2,3234,6.4
2,3235,6.1
2,3236,5.9
2,3237,5.7
2,3238,5.8
2,3239,5.7
2,3240,6.3
2,3241,6.1
2,3242,5
2,3243,5.2
2,3244,6.2
2,3245,5.6
2,3246,5.7
2,3247,5.2
2,3248,5
2,3249,4.5
2,3250,5.5
2,3251,6.1
2,3252,5.3
2,3253,6.8
2,3254,5.6
2,3255,5.9
2,3256,5.9
2,3257,5.5
2,3258,4.9
2,3259,5.1
2,3260,6.2
2,3261,6.1
2,3262,5.3
2,3263,5.3
2,3264,5.6
2,3265,6
2,3266,6.8
2,3267,6
2,3268,5.7
2,3269,6.4
2,3270,6.1
2,3271,6.6
2,3272,6
2,3273,6.9
2,3274,4.8
2,3275,5.4
2,3276,5.7
2,3277,5.6
2,3278,4.9
2,3279,6.1
